student_id,gpa
7045,3.23
7046,3.49
7047,3.5
7048,3.32
7049,3.38
7050,3.03
7051,4.09
7052,3.19
7053,3.26
7054,3.76
7055,3.57
7056,4.39
7057,3.91
7058,3.83
7059,3.25
7060,3.63
7061,3.74
7062,3.29
7063,3.64
7064,3.78
7065,3.53
7066,3.26
7067,3.83
7068,4.4
7069,3.32
7070,2.77
7071,3.93
7072,3.74
7073,3.1
7074,3.68
7075,
7076,3.3
7077,3.03
7078,3.53
7079,3.84
7080,3.5
7081,2.74
7082,3.44
7083,3.2
7084,3.29
7085,3.75
7086,2.64
7087,3.29
7088,3.55
7089,3.79
7090,3.5
7091,3.57
7092,3.39
7093,4.14
7094,3.63
7095,3.35
7096,3.7
7097,2.96
7098,4.14
7099,4.45
7100,3.72
7101,3.75
7102,2.83
7103,3.85
7104,3.61
7105,3.37
7106,3.57
7107,3.72
7108,3.42
7109,3.74
7110,3.6
7111,3.82
7112,3.47
7113,4.17
7114,2.76
7115,3.86
7116,3.08
7117,3.36
7118,3.43
7119,3.89
7120,3.56
7121,3.77
7122,3.29
7123,2.97
7124,3.77
7125,3.25
7126,3.65
7127,3.51
7128,3.96
7129,3.8
7130,3.25
7131,3.44
7132,3.24
7133,3.54
7134,3.98
7135,3.47
7136,2.46
7137,3.02
7138,2.47
7139,3.43
7140,3.3
7141,2.95
7142,3.3
7143,2.57
7144,3.51
7145,3.04
7146,3.96
7147,3.75
7148,4.37
7149,3.38
7150,
7151,2.92
7152,3.65
7153,3.4
7154,3.45
7155,3.67
7156,3.51
7157,3.82
7158,3.58
7159,4.85
7160,2.71
7161,3.67
7162,3.16
7163,2.95
7164,3.96
7165,2.83
7166,3.3
7167,
7168,3.44
7169,3.05
7170,3.3
7171,3.85
7172,2.63
7173,3.35
7174,3.42
7175,2.9
7176,3.08
7177,3.47
7178,3.78
7179,3.6
7180,3.82
7181,4.03
7182,3.7
7183,3.59
7184,3.39
7185,2.73
7186,3.51
7187,4.01
7188,3.28
7189,2.94
7190,3.01
7191,3.86
7192,3.26
7193,3.43
7194,3.46
7195,3.44
7196,3.22
7197,3.5
7198,3.26
7199,3.65
7200,3.43
7201,3.46
7202,3.33
7203,3.82
7204,3.68
7205,3.08
7206,4.12
7207,3.8
7208,2.69
7209,3.11
7210,3.86
7211,3.62
7212,4.14
7213,3.83
7214,3.84
7215,2.43
7216,3.46
7217,3.59
7218,3.35
7219,3.65
7220,2.68
7221,2.51
7222,3.32
7223,2.92
7224,3.56
7225,3.65
7226,3.34
7227,3.27
7228,3.44
7229,3.85
7230,3.52
7231,3.48
7232,3.8
7233,3.29
7234,3.71
7235,3.93
7236,3.99
7237,3.27
7238,3.7
7239,4.06
7240,4.42
7241,4.11
7242,2.84
7243,3.17
7244,3.29
7245,3.66
7246,3.91
7247,3.87
7248,3.91
7249,3.68
7250,3.66
7251,4.21
7252,3.77
7253,3.36
7254,3.91
7255,3.47
7256,2.6
7257,3.3
7258,3.34
7259,3.17
7260,4.37
7261,3.35
7262,3.44
7263,3.3
7264,3.74
7265,3.79
7266,4.03
7267,3.14
7268,3.11
7269,3.33
7270,3.73
7271,4.07
7272,3.13
7273,3.01
7274,2.91
7275,3.42
7276,3.52
7277,3.87
7278,3.63
7279,3.51
7280,3.15
7281,2.76
7282,3.82
7283,3.81
7284,3.4
7285,2.93
7286,3.19
7287,3.74
7288,3.35
7289,3.51
7290,4.13
7291,3.19
7292,3.59
7293,3.37
7294,2.91
7295,3.25
7296,3.34
7297,3.84
7298,3.62
7299,3.43
7300,3.51
7301,3.86
7302,3.48
7303,4.21
7304,3.68
7305,3.22
7306,3.92
7307,3.91
7308,3.8
7309,3.22
7310,3.39
7311,3.57
7312,
7313,3.95
7314,3.74
7315,2.59
7316,3.41
7317,2.72
7318,3.99
7319,4.09
7320,3.25
7321,3.77
7322,2.72
7323,3.9
7324,3.69
7325,3.26
7326,3.91
7327,4.24
7328,4.24
7329,3.76
7330,4.02
7331,3.81
7332,2.77
7333,4.02
7334,3.49
7335,2.39
7336,4.01
7337,3.87
7338,3.15
7339,3.62
7340,3.62
7341,4.08
7342,4.08
7343,3.3
7344,3.77
7345,4.44
7346,3.56
7347,2.84
7348,3.24
7349,3.09
7350,3.7
7351,3.55
7352,3.53
7353,3.95
7354,3.73
7355,3.1
7356,3.84
7357,3.4
7358,3.1
7359,3.41
7360,4.27
7361,4.34
7362,3.43
7363,3.67
7364,3.62
7365,3.84
7366,
7367,3.47
7368,3.16
7369,3.59
7370,3.23
7371,4.27
7372,2.97
7373,3.77
7374,3.38
7375,3.44
7376,3.96
7377,3.74
7378,3.97
7379,3.37
7380,3.56
7381,3.58
7382,3.7
7383,3.57
7384,4.21
7385,3.12
7386,3.25
7387,2.98
7388,4.3
7389,3.65
7390,4.03
7391,2.67
7392,3.84
7393,3.62
7394,3.29
7395,3.11
7396,3.99
7397,3.76
7398,4.08
7399,3.59
7400,3.31
7401,3.76
7402,3.94
7403,3.16
7404,4.11
7405,3.87
7406,3.89
7407,3.53
7408,3.96
7409,3.36
7410,2.92
7411,3.05
7412,3.6
7413,4.26
7414,2.7
7415,3.88
7416,3.55
7417,3.94
7418,3.51
7419,
7420,4.07
7421,4.22
7422,3.77
7423,2.86
7424,3.89
7425,3.31
7426,3.81
7427,3.95
7428,3.5
7429,4.01
7430,3.58
7431,3.7
7432,3.53
7433,3.34
7434,3.96
7435,3.71
7436,3.18
7437,3.8
7438,3.7
7439,3.43
7440,3.32
7441,2.73
7442,3.28
7443,3.05
7444,3.16
7445,3.28
7446,4.01
7447,3.2
7448,3.47
7449,3.25
7450,3.77
7451,3.04
7452,2.51
7453,3.94
7454,3.78
7455,3.29
7456,3.59
7457,3.51
7458,3.8
7459,3.49
7460,3.29
7461,3.71
7462,3.61
7463,2.84
7464,3.68
7465,3.88
7466,3.5
7467,3.34
7468,3.4
7469,3.87
7470,2.98
7471,3.56
7472,3.68
7473,4.68
7474,3.28
7475,3.01
7476,4.35
7477,4.54
7478,3.83
7479,3.74
7480,3.06
7481,3.12
7482,3.85
7483,3.53
7484,3.63
7485,3.75
7486,2.76
7487,3.58
7488,3.53
7489,3.55
7490,3.54
7491,3.84
7492,3.34
7493,3.4
7494,4.01
7495,2.51
7496,3.29
7497,3.5
7498,4.2
7499,3.42
7500,3.12
7501,3.49
7502,3.06
7503,4.03
7504,3.33
7505,3.67
7506,2.53
7507,3.49
7508,3.42
7509,3.25
7510,2.98
7511,3.8
7512,3.42
7513,4.0
7514,3.79
7515,3.12
7516,3.88
7517,4.07
7518,3.8
7519,3.67
7520,2.98
7521,3.28
7522,3.87
7523,3.88
7524,3.75
7525,3.37
7526,2.82
7527,3.3
7528,3.94
7529,3.5
7530,3.14
7531,3.52
7532,2.62
7533,2.88
7534,3.56
7535,3.29
7536,3.34
7537,3.36
7538,3.85
7539,4.11
7540,3.19
7541,3.22
7542,3.02
7543,3.39
7544,3.17
7545,3.65
7546,3.02
7547,3.24
7548,3.51
7549,3.62
7550,3.93
7551,4.39
7552,3.47
7553,3.09
7554,4.25
7555,3.3
7556,3.41
7557,3.44
7558,3.34
7559,3.57
7560,4.1
7561,3.19
7562,3.51
7563,2.65
7564,3.08
7565,3.34
7566,3.42
7567,3.2
7568,3.32
7569,2.88
7570,3.75
7571,3.47
7572,3.98
7573,3.54
7574,3.71
7575,
7576,4.8
7577,3.68
7578,3.22
7579,3.35
7580,2.57
7581,3.46
7582,3.33
7583,3.26
7584,3.18
7585,3.53
7586,3.9
7587,3.26
7588,3.68
7589,3.09
7590,3.68
7591,3.25
7592,3.93
7593,3.55
7594,3.75
7595,3.49
7596,3.43
7597,3.62
7598,4.3
7599,3.74
7600,3.19
7601,3.43
7602,3.79
7603,3.49
7604,3.55
7605,3.18
7606,3.15
7607,3.81
7608,3.23
7609,3.72
7610,3.49
7611,3.24
7612,3.16
7613,3.44
7614,3.32
7615,3.08
7616,4.02
7617,3.64
7618,3.82
7619,3.69
7620,3.08
7621,3.62
7622,3.55
7623,3.25
7624,3.07
7625,3.97
7626,
7627,3.49
7628,2.93
7629,3.79
7630,3.53
7631,3.18
7632,3.96
7633,2.89
7634,3.87
7635,3.25
7636,3.58
7637,3.8
7638,3.81
7639,3.91
7640,3.38
7641,3.45
7642,3.95
7643,2.74
7644,3.43
7645,3.73
7646,3.13
7647,3.38
7648,3.87
7649,3.88
7650,3.91
7651,2.75
7652,2.98
7653,3.96
7654,3.11
7655,3.54
7656,3.67
7657,3.23
7658,3.36
7659,3.59
7660,3.9
7661,3.33
7662,3.71
7663,3.42
7664,3.78
7665,3.49
7666,3.55
7667,2.96
7668,2.78
7669,3.65
7670,3.14
7671,4.33
7672,3.34
7673,3.47
7674,3.1
7675,3.19
7676,3.47
7677,4.03
7678,3.7
7679,
7680,3.51
7681,3.53
7682,3.77
7683,3.17
7684,3.92
7685,3.53
7686,3.62
7687,3.06
7688,4.05
7689,3.5
7690,3.72
7691,3.49
7692,3.41
7693,3.61
7694,3.07
7695,3.84
7696,3.57
7697,3.27
7698,3.07
7699,3.01
7700,3.35
7701,3.99
7702,3.4
7703,3.56
7704,3.38
7705,3.99
7706,3.74
7707,3.19
7708,4.06
7709,3.71
7710,3.67
7711,3.76
7712,2.85
7713,3.21
7714,3.6
7715,3.57
7716,3.53
7717,3.41
7718,3.01
7719,3.27
7720,3.74
7721,3.67
7722,3.05
7723,2.93
7724,3.12
7725,3.7
7726,3.28
7727,3.92
7728,3.72
7729,3.04
7730,4.15
7731,4.12
7732,3.97
7733,4.24
7734,3.47
7735,3.31
7736,4.35
7737,4.28
7738,3.68
7739,3.3
7740,3.71
7741,3.53
7742,3.45
7743,3.29
7744,3.01
7745,3.59
7746,3.97
7747,3.51
7748,3.4
7749,3.54
7750,3.24
7751,3.44
7752,3.61
7753,3.44
7754,3.28
7755,4.65
7756,2.22
7757,3.49
7758,3.23
7759,3.36
7760,3.04
7761,4.46
7762,3.95
7763,3.49
7764,2.74
7765,3.66
7766,3.27
7767,3.89
7768,3.73
7769,3.34
7770,3.66
7771,2.83
7772,3.89
7773,3.16
7774,3.94
7775,3.31
7776,3.93
7777,3.78
7778,3.49
7779,2.86
7780,3.43
7781,3.41
7782,3.2
7783,3.68
7784,3.84
7785,3.55
7786,3.46
7787,3.66
7788,3.6
7789,3.59
7790,3.94
7791,3.17
7792,3.52
7793,3.21
7794,4.04
7795,3.29
7796,3.57
7797,3.94
7798,3.76
7799,3.31
7800,3.96
7801,3.3
7802,2.46
7803,3.56
7804,4.12
7805,3.19
7806,3.7
7807,3.75
7808,3.19
7809,3.12
7810,
7811,3.52
7812,3.45
7813,3.38
7814,2.93
7815,3.59
7816,3.92
7817,3.74
7818,3.44
7819,3.11
7820,3.88
7821,3.07
7822,3.79
7823,3.85
7824,3.09
7825,2.71
7826,2.7
7827,4.03
7828,2.58
7829,3.93
7830,3.89
7831,3.64
7832,3.24
7833,3.17
7834,3.51
7835,3.24
7836,3.63
7837,3.26
7838,3.74
7839,3.57
7840,3.54
7841,3.05
7842,3.39
7843,3.74
7844,3.26
7845,3.44
7846,3.34
7847,3.35
7848,3.32
7849,3.16
7850,3.2
7851,4.01
7852,3.41
7853,3.52
7854,3.64
7855,3.1
7856,3.44
7857,3.57
7858,3.56
7859,3.76
7860,3.67
7861,3.44
7862,3.25
7863,3.68
7864,2.88
7865,4.12
7866,4.32
7867,2.56
7868,3.24
7869,3.7
7870,3.87
7871,2.85
7872,3.58
7873,3.61
7874,2.85
7875,3.35
7876,3.2
7877,4.13
7878,3.39
7879,3.63
7880,3.17
7881,3.15
7882,3.59
7883,3.3
7884,2.89
7885,4.38
7886,3.27
7887,3.44
7888,3.44
7889,2.79
7890,3.99
7891,2.98
7892,3.67
7893,2.97
7894,3.28
7895,
7896,3.72
7897,3.48
7898,3.22
7899,3.5
7900,3.3
7901,3.84
7902,3.15
7903,3.56
7904,2.95
7905,3.18
7906,3.83
7907,3.41
7908,3.68
7909,3.93
7910,3.5
7911,3.99
7912,3.77
7913,3.29
7914,
7915,3.22
7916,3.46
7917,3.51
7918,3.71
7919,2.86
7920,3.63
7921,3.81
7922,3.38
7923,3.4
7924,3.56
7925,3.17
7926,3.7
7927,2.99
7928,3.24
7929,3.74
7930,3.52
7931,3.96
7932,3.9
7933,2.85
7934,2.75
7935,3.25
7936,3.32
7937,3.35
7938,4.26
7939,3.81
7940,3.44
7941,3.62
7942,3.05
7943,3.56
7944,3.93
7945,3.27
7946,3.81
7947,3.55
7948,3.62
7949,3.91
7950,3.39
7951,3.45
7952,3.81
7953,3.78
7954,3.6
7955,3.75
7956,3.94
7957,3.31
7958,3.71
7959,3.47
7960,3.21
7961,3.68
7962,3.53
7963,3.72
7964,3.7
7965,3.46
7966,3.64
7967,3.61
7968,4.03
7969,3.78
7970,4.16
7971,3.47
7972,3.04
7973,3.69
7974,3.24
7975,2.59
7976,3.79
7977,3.33
7978,3.71
7979,3.49
7980,3.03
7981,2.81
7982,3.75
7983,3.65
7984,2.44
7985,3.55
7986,3.49
7987,3.46
7988,3.41
7989,3.33
7990,2.86
7991,3.08
7992,3.16
7993,3.49
7994,3.12
7995,3.76
7996,3.76
7997,3.46
7998,3.9
7999,4.04
8000,2.86
8001,2.89
8002,2.98
8003,4.84
8004,3.71
8005,3.32
8006,3.78
8007,3.32
8008,4.39
8009,3.89
8010,4.11
8011,3.94
8012,3.59
8013,3.3
8014,3.56
8015,3.61
8016,3.38
8017,3.56
8018,3.89
8019,2.65
8020,4.34
8021,2.84
8022,3.41
8023,3.34
8024,3.02
8025,3.71
8026,3.56
8027,2.88
8028,4.12
8029,3.11
8030,3.6
8031,2.79
8032,3.77
8033,4.07
8034,3.74
8035,3.4
8036,2.73
8037,3.86
8038,3.36
8039,3.1
8040,4.15
8041,3.48
8042,3.74
8043,3.88
8044,3.56
8045,3.51
8046,3.78
8047,3.64
8048,3.87
8049,3.45
8050,2.81
8051,3.12
8052,3.66
8053,3.2
8054,4.14
8055,2.78
8056,3.26
8057,3.24
8058,2.78
8059,3.22
8060,2.96
8061,3.99
8062,3.09
8063,4.36
8064,3.11
8065,3.67
8066,3.48
8067,4.19
8068,3.71
8069,3.97
8070,2.79
8071,2.59
8072,3.7
8073,3.17
8074,4.06
8075,3.72
8076,4.11
8077,3.78
8078,4.22
8079,3.13
8080,3.07
8081,3.39
8082,4.09
8083,2.77
8084,3.29
8085,3.48
8086,2.96
8087,3.6
8088,3.39
8089,3.66
8090,3.75
8091,4.01
8092,3.86
8093,3.56
8094,3.15
8095,3.45
8096,3.37
8097,3.46
8098,3.17
8099,4.1
8100,3.14
8101,3.54
8102,3.35
8103,3.0
8104,2.97
8105,3.42
8106,
8107,3.71
8108,3.6
8109,3.29
8110,2.96
8111,2.83
8112,3.4
8113,3.66
8114,3.53
8115,4.04
8116,3.92
8117,3.79
8118,3.36
8119,3.19
8120,4.18
8121,3.25
8122,3.32
8123,2.74
8124,3.39
8125,3.93
8126,3.81
8127,3.35
8128,2.71
8129,3.46
8130,3.92
8131,3.45
8132,2.95
8133,4.01
8134,3.17
8135,3.27
8136,3.17
8137,3.59
8138,3.67
8139,3.17
8140,3.56
8141,3.81
8142,3.59
8143,3.59
8144,3.36
8145,4.3
8146,3.77
8147,3.21
8148,3.16
8149,2.52
8150,3.68
8151,3.14
8152,3.73
8153,3.46
8154,3.37
8155,3.58
8156,2.69
8157,3.13
8158,3.82
8159,3.16
8160,3.57
8161,3.48
8162,3.59
8163,3.54
8164,3.27
8165,3.24
8166,3.63
8167,4.03
8168,3.48
8169,4.02
8170,3.42
8171,3.71
8172,3.23
8173,3.68
8174,3.66
8175,3.3
8176,3.42
8177,3.12
8178,2.9
8179,3.2
8180,3.13
8181,3.86
8182,3.46
8183,3.69
8184,3.28
8185,3.7
8186,3.55
8187,3.56
8188,3.25
8189,2.97
8190,3.41
8191,3.75
8192,3.59
8193,3.68
8194,3.67
8195,3.44
8196,3.24
8197,3.9
8198,3.27
8199,3.35
8200,3.53
8201,3.58
8202,3.54
8203,3.48
8204,3.59
8205,3.94
8206,3.64
8207,3.31
8208,
8209,3.53
8210,3.5
8211,3.17
8212,3.78
8213,4.18
8214,3.66
8215,4.34
8216,4.17
8217,4.1
8218,3.59
8219,3.79
8220,3.56
8221,4.31
8222,3.08
8223,3.48
8224,3.79
8225,
8226,3.93
8227,3.56
8228,4.02
8229,3.09
8230,2.63
8231,3.68
8232,3.4
8233,3.02
8234,3.22
8235,4.22
8236,3.31
8237,3.11
8238,4.02
8239,4.12
8240,4.06
8241,3.22
8242,3.74
8243,3.6
8244,2.99
8245,3.28
8246,3.53
8247,3.58
8248,3.47
8249,3.42
8250,3.26
8251,3.76
8252,3.45
8253,3.22
8254,4.24
8255,3.66
8256,3.5
8257,4.08
8258,4.12
8259,4.53
8260,3.66
8261,3.08
8262,3.98
8263,2.73
8264,3.37
8265,2.84
8266,3.1
8267,3.17
8268,3.96
8269,3.66
8270,3.62
8271,3.96
8272,3.67
8273,3.5
8274,3.43
8275,3.44
8276,3.76
8277,4.12
8278,3.95
8279,4.43
8280,3.51
8281,3.38
8282,3.7
8283,3.72
8284,3.36
8285,3.12
8286,3.68
8287,3.08
8288,3.72
8289,3.47
8290,2.47
8291,3.88
8292,3.13
8293,3.74
8294,3.62
8295,3.26
8296,2.86
8297,3.59
8298,3.93
8299,4.55
8300,3.42
8301,2.95
8302,4.29
8303,3.8
8304,3.62
8305,3.76
8306,4.03
8307,3.45
8308,3.1
8309,
8310,3.47
8311,3.69
8312,2.91
8313,2.72
8314,
8315,3.49
8316,2.52
8317,3.54
8318,3.23
8319,3.61
8320,4.27
8321,3.71
8322,3.81
8323,3.25
8324,3.82
8325,3.67
8326,3.26
8327,3.33
8328,3.58
8329,3.52
8330,4.24
8331,3.38
8332,3.47
8333,3.57
8334,4.42
8335,3.64
8336,4.03
8337,3.87
8338,2.88
8339,3.81
8340,3.69
8341,3.85
8342,
8343,3.24
8344,3.14
8345,2.84
8346,4.14
8347,3.0
8348,3.21
8349,3.68
8350,3.06
8351,3.19
8352,3.08
8353,3.6
8354,3.87
8355,3.54
8356,3.21
8357,3.9
8358,3.51
8359,3.09
8360,3.76
8361,3.9
8362,3.32
8363,4.05
8364,3.06
8365,3.87
8366,4.02
8367,2.83
8368,3.82
8369,3.59
8370,3.54
8371,3.81
8372,3.92
8373,4.32
8374,3.1
8375,3.81
8376,4.13
8377,3.58
8378,3.98
8379,3.31
8380,3.52
8381,3.79
8382,3.83
8383,3.01
8384,3.61
8385,2.92
8386,3.77
8387,3.32
8388,3.36
8389,3.29
8390,2.74
8391,3.51
8392,3.59
8393,3.79
8394,3.24
8395,3.56
8396,3.35
8397,3.59
8398,3.19
8399,4.35
8400,3.22
8401,
8402,2.97
8403,3.4
8404,3.09
8405,3.58
8406,2.89
8407,3.48
8408,3.12
8409,4.15
8410,3.23
8411,3.58
8412,3.75
8413,4.05
8414,3.7
8415,3.59
8416,3.65
8417,3.99
8418,3.55
8419,3.25
8420,3.89
8421,3.52
8422,3.58
8423,3.52
8424,3.59
8425,3.52
8426,3.42
8427,3.47
8428,2.68
8429,2.43
8430,3.72
8431,4.1
8432,3.97
8433,4.26
8434,3.1
8435,3.11
8436,3.97
8437,3.66
8438,2.88
8439,3.27
8440,2.94
8441,3.07
8442,4.42
8443,3.34
8444,3.3
8445,3.55
8446,3.33
8447,3.8
8448,3.43
8449,4.29
8450,3.57
8451,3.62
8452,3.64
8453,4.23
8454,4.13
8455,3.88
8456,3.86
8457,3.75
8458,3.89
8459,4.2
8460,3.56
8461,3.31
8462,3.24
8463,3.38
8464,4.0
8465,3.84
8466,4.17
8467,2.73
8468,3.33
8469,3.65
8470,3.91
8471,3.36
8472,3.6
8473,3.51
8474,3.58
8475,3.96
8476,4.31
8477,3.48
8478,
8479,3.23
8480,3.28
8481,3.32
8482,3.46
8483,4.19
8484,3.02
8485,3.05
8486,3.54
8487,3.69
8488,4.11
8489,3.69
8490,4.55
8491,3.69
8492,2.73
8493,3.87
8494,3.59
8495,2.95
8496,3.26
8497,3.52
8498,3.43
8499,3.85
8500,3.83
8501,3.49
8502,2.72
8503,3.34
8504,3.54
8505,2.91
8506,4.12
8507,3.82
8508,3.28
8509,3.92
8510,3.08
8511,3.24
8512,3.58
8513,3.57
8514,3.62
8515,4.03
8516,3.38
8517,3.51
8518,3.72
8519,3.62
8520,3.59
8521,3.26
8522,3.84
8523,2.14
8524,2.33
8525,3.8
8526,4.16
8527,3.46
8528,3.12
8529,3.41
8530,4.1
8531,3.49
8532,3.37
8533,4.31
8534,3.18
8535,3.26
8536,3.32
8537,3.09
8538,3.99
8539,3.24
8540,2.97
8541,3.5
8542,3.4
8543,3.83
8544,3.65
8545,3.34
8546,3.57
8547,3.33
8548,3.63
8549,3.24
8550,3.7
8551,3.97
8552,2.93
8553,3.56
8554,3.68
8555,
8556,3.61
8557,3.4
8558,2.85
8559,3.59
8560,4.01
8561,3.13
8562,3.18
8563,3.49
8564,3.29
8565,4.14
8566,3.59
8567,3.33
8568,3.06
8569,4.19
8570,3.77
8571,3.36
8572,3.27
8573,3.48
8574,3.92
8575,3.88
8576,3.68
8577,3.54
8578,2.92
8579,3.96
8580,3.52
8581,2.64
8582,3.21
8583,3.51
8584,3.1
8585,3.18
8586,3.39
8587,3.64
8588,3.45
8589,2.88
8590,2.93
8591,3.03
8592,4.16
8593,4.02
8594,3.13
8595,3.36
8596,3.87
8597,3.2
8598,3.07
8599,3.82
8600,3.31
8601,3.24
8602,2.31
8603,3.29
8604,3.54
8605,3.21
8606,2.68
8607,
8608,3.16
8609,3.51
8610,3.62
8611,3.95
8612,2.85
8613,3.64
8614,3.47
8615,3.61
8616,3.7
8617,3.08
8618,4.04
8619,3.73
8620,3.13
8621,3.57
8622,3.36
8623,2.81
8624,3.67
8625,3.73
8626,3.45
8627,4.44
8628,3.89
8629,3.31
8630,4.34
8631,3.06
8632,3.19
8633,3.82
8634,3.55
8635,3.22
8636,3.2
8637,3.45
8638,3.45
8639,3.43
8640,3.81
8641,3.8
8642,3.75
8643,
8644,4.07
8645,3.91
8646,4.22
8647,3.51
8648,
8649,3.36
8650,3.67
8651,3.61
8652,3.17
8653,3.74
8654,3.52
8655,3.19
8656,3.31
8657,3.81
8658,3.58
8659,2.95
8660,3.39
8661,3.61
8662,3.91
8663,3.22
8664,3.77
8665,3.31
8666,4.13
8667,2.99
8668,2.88
8669,2.84
8670,3.41
8671,
8672,3.25
8673,3.5
8674,4.53
8675,3.93
8676,3.57
8677,3.76
8678,3.96
8679,3.77
8680,3.77
8681,4.14
8682,3.95
8683,3.41
8684,2.94
8685,3.25
8686,3.71
8687,3.86
8688,2.97
8689,3.28
8690,3.73
8691,3.67
8692,2.95
8693,3.13
8694,3.73
8695,3.82
8696,3.27
8697,2.85
8698,
8699,3.66
8700,2.82
8701,4.36
8702,3.13
8703,2.85
8704,3.5
8705,3.28
8706,2.76
8707,3.36
8708,2.64
8709,
8710,3.33
8711,3.55
8712,3.54
8713,3.33
8714,3.45
8715,3.13
8716,3.34
8717,3.71
8718,3.47
8719,3.44
8720,3.42
8721,3.89
8722,2.52
8723,3.53
8724,4.27
8725,4.06
8726,3.59
8727,2.66
8728,3.46
8729,2.78
8730,3.71
8731,3.71
8732,2.57
8733,3.61
8734,2.98
8735,3.78
8736,3.26
8737,4.45
8738,3.66
8739,3.62
8740,3.42
8741,3.02
8742,3.29
8743,3.14
8744,3.96
8745,3.85
8746,2.58
8747,3.48
8748,3.38
8749,3.04
8750,3.48
8751,
8752,3.2
8753,3.7
8754,3.15
8755,3.62
8756,3.46
8757,2.97
8758,3.88
8759,2.21
8760,3.62
8761,3.27
8762,4.14
8763,3.78
8764,3.21
8765,2.84
8766,3.49
8767,3.43
8768,3.34
8769,3.42
8770,4.5
8771,3.48
8772,3.72
8773,3.29
8774,3.35
8775,2.92
8776,3.25
8777,4.1
8778,3.3
8779,2.86
8780,3.61
8781,3.59
8782,3.84
8783,3.79
8784,3.89
8785,3.41
8786,4.11
8787,3.4
8788,4.19
8789,3.3
8790,2.98
8791,3.47
8792,3.38
8793,3.23
8794,4.88
8795,3.92
8796,
8797,3.99
8798,4.24
8799,3.69
8800,3.15
8801,3.59
8802,3.58
8803,3.82
8804,3.82
8805,3.06
8806,3.12
8807,3.7
8808,3.18
8809,2.88
8810,4.02
8811,3.68
8812,3.32
8813,3.08
8814,3.25
8815,3.74
8816,2.77
8817,3.61
8818,3.27
8819,4.11
8820,3.82
8821,3.17
8822,3.38
8823,3.3
8824,3.43
8825,2.99
8826,3.29
8827,3.52
8828,3.34
8829,3.38
8830,4.02
8831,3.23
8832,3.33
8833,3.69
8834,3.59
8835,4.21
8836,3.34
8837,
8838,2.88
8839,4.18
8840,
8841,3.68
8842,3.87
8843,3.56
8844,
8845,3.77
8846,3.49
8847,3.6
8848,3.75
8849,3.6
8850,2.65
8851,3.21
8852,3.47
8853,3.68
8854,3.59
8855,3.51
8856,3.41
8857,3.91
8858,3.57
8859,3.3
8860,3.92
8861,3.34
8862,3.95
8863,3.22
8864,3.69
8865,3.83
8866,3.34
8867,3.44
8868,4.13
8869,3.48
8870,2.82
8871,3.82
8872,3.68
8873,3.26
8874,4.14
8875,3.86
8876,3.85
8877,3.67
8878,4.07
8879,4.06
8880,2.96
8881,3.51
8882,3.8
8883,3.32
8884,3.31
8885,3.66
8886,3.38
8887,3.93
8888,2.81
8889,3.24
8890,4.23
8891,3.58
8892,3.24
8893,3.61
8894,3.64
8895,3.44
8896,3.36
8897,3.58
8898,3.14
8899,3.41
8900,3.27
8901,3.36
8902,3.46
8903,2.57
8904,3.45
8905,3.88
8906,3.64
8907,4.06
8908,3.85
8909,3.56
8910,3.51
8911,3.99
8912,2.89
8913,4.2
8914,2.61
8915,3.43
8916,3.41
8917,3.15
8918,3.59
8919,2.35
8920,3.68
8921,3.3
8922,2.94
8923,3.67
8924,3.02
8925,4.38
8926,2.78
8927,3.66
8928,4.04
8929,3.15
8930,4.06
8931,3.43
8932,3.75
8933,3.72
8934,3.63
8935,3.58
8936,4.09
8937,4.4
8938,2.94
8939,4.13
8940,3.52
8941,3.15
8942,3.35
8943,3.66
8944,3.88
8945,4.04
8946,3.78
8947,3.69
8948,3.72
8949,2.68
8950,3.29
8951,4.07
8952,
8953,4.06
8954,3.49
8955,3.46
8956,3.24
8957,3.07
8958,3.43
8959,3.15
8960,3.41
8961,3.18
8962,3.3
8963,3.62
8964,3.29
8965,2.72
8966,3.89
8967,3.39
8968,3.8
8969,4.26
8970,3.65
8971,3.25
8972,4.01
8973,4.3
8974,3.59
8975,2.87
8976,3.58
8977,4.02
8978,3.55
8979,3.16
8980,3.66
8981,2.86
8982,3.92
8983,3.68
8984,3.58
8985,2.66
8986,3.9
8987,3.19
8988,3.8
8989,3.92
8990,3.67
8991,3.29
8992,2.93
8993,3.81
8994,4.14
8995,3.34
8996,3.55
8997,3.02
8998,3.12
8999,3.41
9000,3.6
9001,3.78
9002,3.82
9003,3.37
9004,3.51
9005,3.04
9006,2.58
9007,3.14
9008,3.87
9009,4.64
9010,3.02
9011,4.34
9012,3.89
9013,3.41
9014,3.4
9015,3.84
9016,2.8
9017,3.3
9018,3.26
9019,4.08
9020,3.97
9021,3.72
9022,3.34
9023,3.42
9024,3.88
9025,2.96
9026,3.57
9027,3.48
9028,3.71
9029,3.51
9030,3.48
9031,3.28
9032,3.69
9033,3.92
9034,3.53
9035,3.18
9036,3.53
9037,3.45
9038,3.43
9039,3.51
9040,3.83
9041,3.4
9042,3.6
9043,3.89
9044,3.83
9045,3.95
9046,3.46
9047,3.5
9048,3.78
9049,3.64
9050,3.22
9051,3.75
9052,3.52
9053,3.09
9054,3.79
9055,3.7
9056,3.41
9057,4.06
